timestamp,col1,col2,col3,col4,col5,was_missing
2025-05-05 07:00:00,-0.667,67.61,61.0,554.5,0.0,False
2025-05-05 08:00:00,-0.528,74.61,61.0,554.5,0.0,False
2025-05-05 09:00:00,-0.096,79.57,0.0,554.3,0.0,False
2025-05-05 10:00:00,-1.894,86.1,0.0,554.2,0.0,False
2025-05-05 11:00:00,-2.876,98.6,0.0,554.2,0.0,False
2025-05-05 12:00:00,-3.189,97.9,0.0,554.4,0.2,False
2025-05-05 13:00:00,-3.532,99.8,0.0,554.3,0.0,False
2025-05-05 14:00:00,-3.715,99.9,0.0,554.3,0.0,False
2025-05-05 15:00:00,-3.897,99.9,0.0,554.5,0.12,False
2025-05-05 16:00:00,-4.089,99.8,0.0,554.4,0.0,False
2025-05-05 17:00:00,-4.194,99.8,0.0,554.4,0.0,False
2025-05-05 18:00:00,-4.635,99.8,0.0,554.4,0.0,False
2025-05-05 19:00:00,-4.731,99.8,0.0,554.3,0.0,False
2025-05-05 20:00:00,-5.12,98.7,0.0,554.3,0.0,False
2025-05-05 21:00:00,-5.649,96.9,0.0,554.3,0.0,False
2025-05-05 22:00:00,-5.657,97.1,0.0,554.3,0.0,False
2025-05-05 23:00:00,-5.646,94.4,0.0,554.3,0.0,False
2025-05-06 00:00:00,-5.364,98.9,0.0,554.2,0.0,False
2025-05-06 01:00:00,-4.823,99.8,0.0,554.2,0.0,False
2025-05-06 02:00:00,-3.864,97.7,0.0,554.2,0.0,False
2025-05-06 03:00:00,-2.748,97.9,0.0,554.2,0.0,False
2025-05-06 04:00:00,-1.095,80.0,0.0,554.1,0.0,False
2025-05-06 05:00:00,0.57,72.15,0.0,554.1,0.0,False
2025-05-06 06:00:00,0.373,73.39,0.0,554.1,0.0,False
2025-05-06 07:00:00,1.864,72.53,0.0,554.0,0.0,False
2025-05-06 08:00:00,1.237,73.97,0.0,553.9,0.0,False
2025-05-06 09:00:00,-0.075,81.4,57.0,553.8,0.0,False
2025-05-06 10:00:00,-0.448,83.1,0.0,553.7,0.0,False
2025-05-06 11:00:00,-1.367,89.6,0.0,553.5,0.0,False
2025-05-06 12:00:00,-2.962,99.8,0.0,553.4,0.0,False
2025-05-06 13:00:00,-3.406,98.7,0.0,553.2,0.0,False
2025-05-06 14:00:00,-3.582,99.8,0.0,553.1,0.0,False
2025-05-06 15:00:00,-3.774,99.8,0.0,553.1,0.0,False
2025-05-06 16:00:00,-3.924,99.8,0.0,553.0,0.0,False
2025-05-06 17:00:00,-3.484,94.3,0.0,553.0,0.0,False
2025-05-06 18:00:00,-3.993,95.2,0.0,552.9,0.0,False
2025-05-06 19:00:00,-4.479,99.8,0.0,552.9,0.0,False
2025-05-06 20:00:00,-4.481,99.2,0.0,552.9,0.0,False
2025-05-06 21:00:00,-4.875,96.5,0.0,552.9,0.0,False
